arquivo,aba,tipo,linhas_lidas,colunas_lidas,colunas_ano_produto,linhas_extraidas,grupo,fonte,encoding,header_linha,data_min,data_max,anos
tabela1984ate1989.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Valor da produção,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1984ate1989.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Valor da produção,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1991ate1995.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Valor da produção (Mil Reais),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela1996ate2001.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Valor da produção (Mil Reais),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2002ate2006.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Valor da produção (Mil Reais),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2008ate2013.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Área plantada (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Área plantada - percentual d...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Área colhida (Hectares),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Área colhida - percentual do...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Quantidade produzida (Tonela...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Rendimento médio da produção...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Valor da produção (Mil Reais),produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Valor da produção - percentu...,produtividade,5570,64.0,60.0,120.0,produtividade,,,,,,
tabela2014ate2019.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela20242025.xlsx,Área plantada (Hectares),produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Área plantada - percentual d...,produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Área colhida (Hectares),produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Área colhida - percentual do...,produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Quantidade produzida (Tonela...,produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Rendimento médio da produção...,produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Valor da produção (Mil Reais),produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Valor da produção - percentu...,produtividade,5570,24.0,20.0,40.0,produtividade,,,,,,
tabela20242025.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela22-21-20.xlsx,Área plantada (Hectares),produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Área plantada - percentual d...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Área colhida (Hectares),produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Área colhida - percentual do...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Quantidade produzida (Tonela...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Rendimento médio da produção...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Valor da produção (Mil Reais),produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Valor da produção - percentu...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabela22-21-20.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela74ate78.xlsx,Área plantada,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Área plantada - percentual d...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Área colhida (Hectares),produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Área colhida - percentual do...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Quantidade produzida (Tonela...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Rendimento médio da produção...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Valor da produção (Mil Cruze...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Valor da produção - percentu...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela74ate78.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabela79ate83.xlsx,Área plantada,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Área plantada - percentual d...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Área colhida (Hectares),produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Área colhida - percentual do...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Quantidade produzida (Tonela...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Rendimento médio da produção...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Valor da produção (Mil Cruze...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Valor da produção - percentu...,produtividade,5570,54.0,50.0,100.0,produtividade,,,,,,
tabela79ate83.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Área plantada (Hectares),produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Área plantada - percentual d...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Área colhida (Hectares),produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Área colhida - percentual do...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Quantidade produzida (Tonela...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Rendimento médio da produção...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Valor da produção,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Valor da produção - percentu...,produtividade,5570,34.0,30.0,60.0,produtividade,,,,,,
tabelas1990-2007-2023.xlsx,Notas,notas,23,3.0,,21.0,produtividade,,,,,,
INMET_S_PR_A819_CASTRO_01-01-2007_A_31-12-2007.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2007-01-01 00:00:00,2007-12-31 23:00:00,2007
INMET_S_PR_A819_CASTRO_01-01-2008_A_31-12-2008.CSV,,,8784,,,,clima,csv_anual_inmet,latin1,9.0,2008-01-01 00:00:00,2008-12-31 23:00:00,2008
INMET_S_PR_A819_CASTRO_01-01-2009_A_31-12-2009.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2009-01-01 00:00:00,2009-12-31 23:00:00,2009
INMET_S_PR_A819_CASTRO_01-01-2010_A_31-12-2010.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2010-01-01 00:00:00,2010-12-31 23:00:00,2010
INMET_S_PR_A819_CASTRO_01-01-2011_A_31-12-2011.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2011-01-01 00:00:00,2011-12-31 23:00:00,2011
INMET_S_PR_A819_CASTRO_01-01-2012_A_31-12-2012.CSV,,,8784,,,,clima,csv_anual_inmet,latin1,9.0,2012-01-01 00:00:00,2012-12-31 23:00:00,2012
INMET_S_PR_A819_CASTRO_01-01-2013_A_31-12-2013.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2013-01-01 00:00:00,2013-12-31 23:00:00,2013
INMET_S_PR_A819_CASTRO_01-01-2014_A_31-12-2014.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2014-01-01 00:00:00,2014-12-31 23:00:00,2014
INMET_S_PR_A819_CASTRO_01-01-2015_A_31-12-2015.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2015-01-01 00:00:00,2015-12-31 23:00:00,2015
INMET_S_PR_A819_CASTRO_01-01-2016_A_31-12-2016.CSV,,,8784,,,,clima,csv_anual_inmet,latin1,9.0,2016-01-01 00:00:00,2016-12-31 23:00:00,2016
INMET_S_PR_A819_CASTRO_01-01-2017_A_31-12-2017.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2017-01-01 00:00:00,2017-12-31 23:00:00,2017
INMET_S_PR_A819_CASTRO_01-01-2018_A_31-12-2018.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2018-01-01 00:00:00,2018-12-31 23:00:00,2018
INMET_S_PR_A819_CASTRO_01-01-2019_A_31-12-2019.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2019-01-01 00:00:00,2019-12-31 23:00:00,2019
INMET_S_PR_A819_CASTRO_01-01-2020_A_31-12-2020.CSV,,,8784,,,,clima,csv_anual_inmet,latin1,9.0,2020-01-01 00:00:00,2020-12-31 23:00:00,2020
INMET_S_PR_A819_CASTRO_01-01-2021_A_31-12-2021.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2021-01-01 00:00:00,2021-12-31 23:00:00,2021
INMET_S_PR_A819_CASTRO_01-01-2023_A_31-12-2023.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2023-01-01 00:00:00,2023-12-31 23:00:00,2023
INMET_S_PR_A819_CASTRO_01-01-2024_A_31-12-2024.CSV,,,8784,,,,clima,csv_anual_inmet,latin1,9.0,2024-01-01 00:00:00,2024-12-31 23:00:00,2024
INMET_S_PR_A819_CASTRO_01-01-2025_A_31-12-2025.CSV,,,8760,,,,clima,csv_anual_inmet,latin1,9.0,2025-01-01 00:00:00,2025-12-31 23:00:00,2025
INMET_S_PR_A819_CASTRO_01-01-2026_A_31-05-2026.CSV,,,3624,,,,clima,csv_anual_inmet,latin1,9.0,2026-01-01 00:00:00,2026-05-31 23:00:00,2026
INMET_S_PR_A819_CASTRO_09-07-2006_A_31-12-2006.CSV,,,4224,,,,clima,csv_anual_inmet,latin1,9.0,2006-07-09 00:00:00,2006-12-31 23:00:00,2006
dados_A819_H_2006-07-08_2026-01-01.csv,,,170832,,,,clima,csv_historico_complementar,utf-8-sig,11.0,2006-07-08 00:00:00,2026-01-01 23:00:00,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026"
