split,year,planting_label,planting_date,raw_yield_kg_ha,observed_yield_kg_ha,rain_mm,irrigation_mm,planting_doy,temp_mean_c,srad_mj_m2_day,corrected_yield_kg_ha,raw_abs_error,corrected_abs_error
train,2006,sep25,2006-09-25,5253.0,3000.0,522.0,60.0,268,19.411367828482454,17.597551637955803,3368.0910224001727,2253.0,368.09102240017273
train,2006,oct05,2006-10-05,5294.0,3000.0,505.0,60.0,278,19.411367828482454,17.597551637955803,3367.3348211057787,2294.0,367.3348211057787
train,2006,oct15,2006-10-15,5302.0,3000.0,478.0,80.0,288,19.411367828482454,17.597551637955803,3361.216977675413,2302.0,361.2169776754131
train,2006,oct25,2006-10-25,5222.0,3000.0,451.0,100.0,298,19.411367828482454,17.597551637955803,3356.6834140483797,2222.0,356.68341404837975
train,2006,nov05,2006-11-05,5085.0,3000.0,388.0,100.0,309,19.411367828482454,17.597551637955803,3358.471378247975,2085.0,358.4713782479748
train,2007,sep25,2007-09-25,1918.0,3300.0,99.0,120.0,268,19.015097528463066,17.963253135215215,3410.676498449482,1382.0,110.6764984494821
train,2007,oct05,2007-10-05,1920.0,3300.0,115.0,120.0,278,19.015097528463066,17.963253135215215,3410.40148819057,1380.0,110.40148819057003
train,2007,oct15,2007-10-15,2500.0,3300.0,158.0,120.0,288,19.015097528463066,17.963253135215215,3403.668845767922,800.0,103.668845767922
train,2007,oct25,2007-10-25,3053.0,3300.0,171.0,120.0,298,19.015097528463066,17.963253135215215,3397.3252029647015,247.0,97.32520296470148
train,2007,nov05,2007-11-05,3496.0,3300.0,166.0,120.0,309,19.015097528463066,17.963253135215215,3392.0614886118715,196.0,92.06148861187148
train,2008,sep25,2008-09-25,5052.0,3126.0,844.0,40.0,269,18.691534914361004,18.07930991735537,3419.886244047557,1926.0,293.88624404755683
train,2008,oct05,2008-10-05,5170.0,3126.0,797.0,40.0,279,18.691534914361004,18.07930991735537,3416.4214573373324,2044.0,290.4214573373324
train,2008,oct15,2008-10-15,5185.0,3126.0,778.0,60.0,289,18.691534914361004,18.07930991735537,3407.7430817589398,2059.0,281.74308175893975
train,2008,oct25,2008-10-25,5257.0,3126.0,776.0,60.0,299,18.691534914361004,18.07930991735537,3406.530384164139,2131.0,280.5303841641389
train,2008,nov05,2008-11-05,5236.0,3126.0,757.0,60.0,310,18.691534914361004,18.07930991735537,3405.973994777766,2110.0,279.97399477776617
train,2009,sep25,2009-09-25,4925.0,2578.0,566.0,80.0,268,19.513722451790635,16.358971074380165,3446.101802221618,2347.0,868.1018022216181
train,2009,oct05,2009-10-05,5036.0,2578.0,563.0,100.0,278,19.513722451790635,16.358971074380165,3438.469372135425,2458.0,860.4693721354251
train,2009,oct15,2009-10-15,4793.0,2578.0,522.0,100.0,288,19.513722451790635,16.358971074380165,3441.68631130112,2215.0,863.68631130112
train,2009,oct25,2009-10-25,4412.0,2578.0,398.0,120.0,298,19.513722451790635,16.358971074380165,3441.6578254291294,1834.0,863.6578254291294
train,2009,nov05,2009-11-05,3809.0,2578.0,392.0,120.0,309,19.513722451790635,16.358971074380165,3449.1711191765803,1231.0,871.1711191765803
train,2010,sep25,2010-09-25,5409.0,3245.0,1024.0,0.0,268,18.772781157138862,17.097149173553717,3499.4006610997976,2164.0,254.40066109979762
train,2010,oct05,2010-10-05,5320.0,3245.0,949.0,0.0,278,18.772781157138862,17.097149173553717,3496.0479978095354,2075.0,251.04799780953545
train,2010,oct15,2010-10-15,5340.0,3245.0,925.0,0.0,288,18.772781157138862,17.097149173553717,3494.3084069417264,2095.0,249.3084069417264
train,2010,oct25,2010-10-25,5135.0,3245.0,936.0,0.0,298,18.772781157138862,17.097149173553717,3497.824318491157,1890.0,252.8243184911571
train,2010,nov05,2010-11-05,5015.0,3245.0,867.0,0.0,309,18.772781157138862,17.097149173553717,3495.1558343536544,1770.0,250.15583435365443
train,2011,sep25,2011-09-25,5677.0,3496.0,610.0,60.0,268,18.47582304526749,19.074843621399175,3463.4592961282724,2181.0,32.5407038717276
train,2011,oct05,2011-10-05,5925.0,3496.0,684.0,60.0,278,18.47582304526749,19.074843621399175,3461.6647089810226,2429.0,34.33529101897739
train,2011,oct15,2011-10-15,5826.0,3496.0,632.0,60.0,288,18.47582304526749,19.074843621399175,3461.8811563188483,2330.0,34.1188436811517
train,2011,oct25,2011-10-25,5857.0,3496.0,619.0,40.0,298,18.47582304526749,19.074843621399175,3467.571076098976,2361.0,28.428923901024064
train,2011,nov05,2011-11-05,5695.0,3496.0,582.0,60.0,309,18.47582304526749,19.074843621399175,3462.3739850113957,2199.0,33.62601498860431
train,2012,sep25,2012-09-25,4062.0,3546.0,570.0,40.0,269,19.095871934311003,14.985118394975308,3553.1901075816977,516.0,7.190107581697703
train,2012,oct05,2012-10-05,3815.0,3546.0,556.0,20.0,279,19.095871934311003,14.985118394975308,3562.147334747278,269.0,16.14733474727791
train,2012,oct15,2012-10-15,3689.0,3546.0,610.0,20.0,289,19.095871934311003,14.985118394975308,3565.6129667174073,143.0,19.61296671740729
train,2012,oct25,2012-10-25,3623.0,3546.0,586.0,20.0,299,19.095871934311003,14.985118394975308,3565.419790151,77.0,19.419790151000143
train,2012,nov05,2012-11-05,3511.0,3546.0,580.0,20.0,310,19.095871934311003,14.985118394975308,3566.265782541647,35.0,20.265782541646786
train,2013,sep25,2013-09-25,4970.0,3690.0,360.0,120.0,268,19.178510899508918,17.791127272727273,3530.644141848145,1280.0,159.35585815185505
train,2013,oct05,2013-10-05,4514.0,3690.0,299.0,120.0,278,19.178510899508918,17.791127272727273,3537.8834685432325,824.0,152.11653145676746
train,2013,oct15,2013-10-15,4301.0,3690.0,311.0,120.0,288,19.178510899508918,17.791127272727273,3540.5651811777234,611.0,149.4348188222766
train,2013,oct25,2013-10-25,4166.0,3690.0,323.0,120.0,298,19.178510899508918,17.791127272727273,3542.054258873461,476.0,147.9457411265389
train,2013,nov05,2013-11-05,4259.0,3690.0,297.0,120.0,309,19.178510899508918,17.791127272727273,3540.961685468091,569.0,149.03831453190878
train,2014,sep25,2014-09-25,5393.0,3542.0,540.0,80.0,268,19.560308869325667,17.72028760330579,3571.669762648846,1851.0,29.66976264884579
train,2014,oct05,2014-10-05,5211.0,3542.0,523.0,100.0,278,19.560308869325667,17.72028760330579,3568.387495047274,1669.0,26.387495047274115
train,2014,oct15,2014-10-15,4533.0,3542.0,496.0,100.0,288,19.560308869325667,17.72028760330579,3577.773131166186,991.0,35.773131166185976
train,2014,oct25,2014-10-25,4908.0,3542.0,475.0,120.0,298,19.560308869325667,17.72028760330579,3566.9424816641185,1366.0,24.94248166411853
train,2014,nov05,2014-11-05,4860.0,3542.0,454.0,120.0,309,19.560308869325667,17.72028760330579,3567.485956211259,1318.0,25.48595621125878
train,2015,sep25,2015-09-25,4519.0,3727.0,486.0,100.0,268,20.364515157915445,16.092579430029403,3630.816932962931,792.0,96.18306703706912
train,2015,oct05,2015-10-05,4941.0,3727.0,467.0,100.0,278,20.364515157915445,16.092579430029403,3625.1412550916657,1214.0,101.8587449083343
train,2015,oct15,2015-10-15,4939.0,3727.0,391.0,80.0,288,20.364515157915445,16.092579430029403,3630.1831958387534,1212.0,96.81680416124664
train,2015,oct25,2015-10-25,4993.0,3727.0,420.0,60.0,298,20.364515157915445,16.092579430029403,3634.621500700557,1266.0,92.37849929944286
train,2015,nov05,2015-11-05,4912.0,3727.0,443.0,40.0,309,20.364515157915445,16.092579430029403,3641.139681013314,1185.0,85.8603189866858
train,2016,sep25,2016-09-25,4998.0,3381.0,785.0,20.0,269,18.945368457300273,16.604302066115704,3668.017307063357,1617.0,287.01730706335684
train,2016,oct05,2016-10-05,5072.0,3381.0,756.0,20.0,279,18.945368457300273,16.604302066115704,3665.7883819035724,1691.0,284.7883819035724
train,2016,oct15,2016-10-15,5339.0,3381.0,735.0,20.0,289,18.945368457300273,16.604302066115704,3661.0283106754096,1958.0,280.02831067540956
train,2016,oct25,2016-10-25,5360.0,3381.0,701.0,0.0,299,18.945368457300273,16.604302066115704,3666.317601960344,1979.0,285.31760196034384
train,2016,nov05,2016-11-05,5238.0,3381.0,695.0,20.0,310,18.945368457300273,16.604302066115704,3660.397458367399,1857.0,279.39745836739894
train,2017,sep25,2017-09-25,5013.0,4000.0,1069.0,20.0,268,19.39901110911486,15.068251239669422,3732.9673057980344,1013.0,267.03269420196557
train,2017,oct05,2017-10-05,5020.0,4000.0,999.0,40.0,278,19.39901110911486,15.068251239669422,3719.563746339263,1020.0,280.43625366073684
train,2017,oct15,2017-10-15,4831.0,4000.0,940.0,60.0,288,19.39901110911486,15.068251239669422,3710.448624770371,831.0,289.5513752296288
train,2017,oct25,2017-10-25,4762.0,4000.0,966.0,40.0,298,19.39901110911486,15.068251239669422,3721.4261094545113,762.0,278.57389054548867
train,2017,nov05,2017-11-05,4618.0,4000.0,770.0,40.0,309,19.39901110911486,15.068251239669422,3714.6404474994292,618.0,285.35955250057077
valid,2018,sep25,2018-09-25,5123.0,3750.0,687.0,40.0,268,19.62989804168164,14.114880578512395,3749.270060359762,1373.0,0.7299396402381717
valid,2018,oct05,2018-10-05,5374.0,3750.0,714.0,40.0,278,19.62989804168164,14.114880578512395,3746.732267125691,1624.0,3.2677328743088765
valid,2018,oct15,2018-10-15,5402.0,3750.0,717.0,40.0,288,19.62989804168164,14.114880578512395,3746.453297630806,1652.0,3.5467023691940085
valid,2018,oct25,2018-10-25,5162.0,3750.0,730.0,20.0,298,19.62989804168164,14.114880578512395,3757.6868768334557,1412.0,7.686876833455699
valid,2018,nov05,2018-11-05,4880.0,3750.0,748.0,20.0,309,19.62989804168164,14.114880578512395,3762.197868150249,1130.0,12.197868150249178
valid,2019,sep25,2019-09-25,5009.0,3700.0,568.0,60.0,268,19.432691447486132,17.342123456790127,3754.9636186615276,1309.0,54.96361866152756
valid,2019,oct05,2019-10-05,5079.0,3700.0,576.0,20.0,278,19.432691447486132,17.342123456790127,3766.832824595896,1379.0,66.832824595896
valid,2019,oct15,2019-10-15,5189.0,3700.0,560.0,80.0,288,19.432691447486132,17.342123456790127,3746.246537759104,1489.0,46.24653775910383
valid,2019,oct25,2019-10-25,5218.0,3700.0,540.0,60.0,298,19.432691447486132,17.342123456790127,3751.4830764488343,1518.0,51.483076448834254
valid,2019,nov05,2019-11-05,5238.0,3700.0,540.0,80.0,309,19.432691447486132,17.342123456790127,3744.9255932576402,1538.0,44.92559325764023
valid,2020,sep25,2020-09-25,5168.0,4050.0,663.0,0.0,269,20.141418706413138,16.446301373660596,3828.9190149635756,1118.0,221.0809850364244
valid,2020,oct05,2020-10-05,5054.0,4050.0,680.0,0.0,279,20.141418706413138,16.446301373660596,3831.4951531003576,1004.0,218.50484689964242
valid,2020,oct15,2020-10-15,5143.0,4050.0,663.0,0.0,289,20.141418706413138,16.446301373660596,3829.4274048148186,1093.0,220.5725951851814
valid,2020,oct25,2020-10-25,4628.0,4050.0,655.0,0.0,299,20.141418706413138,16.446301373660596,3836.100724561863,578.0,213.899275438137
valid,2020,nov05,2020-11-05,4747.0,4050.0,639.0,0.0,310,20.141418706413138,16.446301373660596,3833.470273262571,697.0,216.52972673742897
valid,2021,sep25,2021-09-25,4882.0,3700.0,638.0,0.0,268,19.196816684961583,15.425936593746952,3863.649115078605,1182.0,163.64911507860506
valid,2021,oct05,2021-10-05,4907.0,3700.0,639.0,0.0,278,19.196816684961583,15.425936593746952,3863.4971953694835,1207.0,163.4971953694835
valid,2021,oct15,2021-10-15,4942.0,3700.0,614.0,0.0,288,19.196816684961583,15.425936593746952,3861.896436753094,1242.0,161.8964367530939
valid,2021,oct25,2021-10-25,4866.0,3700.0,600.0,0.0,298,19.196816684961583,15.425936593746952,3862.234331373262,1166.0,162.2343313732622
valid,2021,nov05,2021-11-05,4705.0,3700.0,561.0,0.0,309,19.196816684961583,15.425936593746952,3862.5183298994,1005.0,162.51832989940021
test,2022,sep25,2022-09-25,3035.0,3923.0,716.0,0.0,268,16.752799121844124,14.024784002135304,3904.564620575443,888.0,18.43537942455714
test,2022,oct05,2022-10-05,3043.0,3923.0,699.0,0.0,278,16.752799121844124,14.024784002135304,3903.7957948590483,880.0,19.20420514095167
test,2022,oct15,2022-10-15,3139.0,3923.0,674.0,0.0,288,16.752799121844124,14.024784002135304,3901.561398023135,784.0,21.438601976864902
test,2022,oct25,2022-10-25,3096.0,3923.0,652.0,0.0,298,16.752799121844124,14.024784002135304,3900.9127578554026,827.0,22.08724214459744
test,2022,nov05,2022-11-05,3064.0,3923.0,623.0,0.0,309,16.752799121844124,14.024784002135304,3899.696731397811,859.0,23.303268602188837
test,2023,sep25,2023-09-25,5235.0,4154.0,840.0,20.0,268,20.216419028263257,18.08605551742976,3940.5611622113806,1081.0,213.43883778861937
test,2023,oct05,2023-10-05,5464.0,4154.0,796.0,60.0,278,20.216419028263257,18.08605551742976,3919.5363860766447,1310.0,234.4636139233553
test,2023,oct15,2023-10-15,5736.0,4154.0,670.0,80.0,288,20.216419028263257,18.08605551742976,3904.81408717283,1582.0,249.1859128271699
test,2023,oct25,2023-10-25,5872.0,4154.0,641.0,100.0,298,20.216419028263257,18.08605551742976,3895.350940646642,1718.0,258.6490593533581
test,2023,nov05,2023-11-05,5644.0,4154.0,446.0,120.0,309,20.216419028263257,18.08605551742976,3892.1907319085326,1490.0,261.8092680914674
test,2024,sep25,2024-09-25,4505.0,3827.0,676.0,20.0,269,17.666636894783654,22.59421632315975,3922.2569270418985,678.0,95.2569270418985
test,2024,oct05,2024-10-05,5115.0,3827.0,640.0,40.0,279,17.666636894783654,22.59421632315975,3905.8161582444527,1288.0,78.81615824445271
test,2024,oct15,2024-10-15,5844.0,3827.0,594.0,80.0,289,17.666636894783654,22.59421632315975,3880.778678562204,2017.0,53.77867856220382
test,2024,oct25,2024-10-25,5498.0,3827.0,559.0,80.0,299,17.666636894783654,22.59421632315975,3885.414989948458,1671.0,58.41498994845779
test,2024,nov05,2024-11-05,4690.0,3827.0,508.0,80.0,310,17.666636894783654,22.59421632315975,3896.078219232981,863.0,69.07821923298116
